table_name,DDL,comments
picking.picksettings,"CREATE TABLE picking.picksettings (
    id varchar(40) NOT NULL,
    accountid varchar(40),
    accountcode varchar(50),
    businessunitcode varchar(50),
    lastsyncdate timestamp,
    businessunitid varchar(40),
    customerid varchar(40),
    enableforceaudit bool,
    disableltlfellpoverride bool,
    entermindatetoexpire bool,
    enforceoldestexpirationdateatpickfront bool,
    isdisallowmasterfullpallet bool,
    allowmixlotmultipalletpick bool,
    pickbylinenumber bool,
    islockstagelocations bool,
    iscartontypestaged bool,
    isallowcartonalias bool,
    iscartontypeforfel bool,
    enforcevalidlot bool,
    isallowshortshipping bool,
    canskipaisle bool,
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch numeric,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    warehouseid varchar(40),
	CONSTRAINT picksettings_id PRIMARY KEY (id)
);","Defines various picking-related settings and configurations for a warehouse, such as audit requirements, expiration date enforcement, and rules for pallet and carton handling. This table controls the behavior and constraints of the picking process."
picking.picktask,"CREATE TABLE picking.picktask (
    id varchar(40) NOT NULL,
    taskidentifier varchar(40),
    statuscode numeric,
    previousstatuscode numeric,
    prioritycode numeric,
    warehouseid varchar(40),
    locationid varchar(40),
    accountid varchar(40),
    businessunitid varchar(40),
    customerid varchar(40),
    assigneduser varchar(40),
    orderid varchar(40),
    fulfillmentid varchar(40),
    waveid varchar(40),
    referencenumber numeric,
    equipmentprofileid varchar(40),
    picksequence numeric,
    activeuser varchar(40),
    batchid varchar(40),
    taskvolume numeric,
    parenttaskid varchar(50),
    worktype varchar(4),
    aisle varchar(40),
    previousprioritycode numeric,
    previoustaskid varchar(40),
    nexttaskid varchar(40),
    taskweight numeric,
    swaptaskid varchar(40),
    fixedstagelocationid varchar(50),
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    statusdescription varchar(50),
    previousstatusdescription varchar(50),
    accountcode varchar(20),
    businessunitcode varchar(20),
    warehousecode varchar(20),
    prioritydescription varchar(50),
    worktypedescription varchar(50),
    nextlocationcode varchar(20),
    nextlocationtype varchar(4),
    zoneid varchar(50),
    areaid varchar(50),
    fixedstagelocationcode varchar(20),
    wavenumber varchar(20),
    wavereleaseddate timestamp,
    orderprioritycode numeric,
    fulfillmentnumber varchar(20),
    zonecode varchar(20),
    cartassigned varchar(50),
    cartassignedtype varchar(4),
    cartassignedstatus numeric,
    cartassignedtypedescription varchar(50),
    cartassignedstatusdescription varchar(50),
    lastsyncdate timestamp,
    timeinepoch numeric,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    traceid varchar(40),
    spanid varchar(40),
    taskstarted timestamp,
    taskended timestamp,
    taskstartuser varchar(320),
    previousprioritydescription varchar(50),
    preassigneduser varchar(20),
    nextlocationid varchar(50),
    nextlocationsequence numeric,
    ordernumber varchar(20),
    aislecode varchar(20),
    totalvolume numeric,
    activityid varchar(50),
    parenttaskidentifier varchar(20),
	CONSTRAINT picktask_id PRIMARY KEY (id)
);","Central table for managing picking tasks in a warehouse, including task status, priority, assigned users, and associated order/fulfillment details. It orchestrates the overall picking workflow."
picking.picktaskerrors,"CREATE TABLE picking.picktaskerrors (
    id varchar(50) NOT NULL,
    picktaskid varchar(50),
    picktaskidentifier varchar(50),
    lastsyncdate timestamp,
    pickingplateid varchar(50),
    waveid varchar(50),
    fulfillmentid varchar(50),
    customerid varchar(40),
    errorcode varchar(15),
    errormessage varchar(10000),
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch numeric,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    warehouseid varchar(40),
    accountid varchar(40),
    businessunitid varchar(40),
	CONSTRAINT picktaskerrors_id PRIMARY KEY (id)
);","Records errors encountered during picking tasks, providing error codes and detailed messages to help diagnose and resolve issues in the picking process. This table is crucial for error tracking and operational improvement."
picking.picktasktags,"CREATE TABLE picking.picktasktags (
    id varchar(50) NOT NULL,
    picktaskid varchar(50),
    tagtype varchar(20),
    tagvalue varchar(50),
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch numeric,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    lastsyncdate timestamp,
	CONSTRAINT picktasktags_id PRIMARY KEY (id)
);","Stores tags associated with picking tasks, allowing for flexible categorization and filtering of tasks based on various criteria. This table enhances the ability to manage and group picking tasks with custom attributes."
picking.subtask,"CREATE TABLE picking.subtask (
    id varchar(40) NOT NULL,
    picktaskid varchar(40),
    fulfillmentnumber varchar(50),
    picktaskidentifier varchar(50),
    picklistid varchar(50),
    picklistidentifier varchar(50),
    lotnumber varchar(20),
    statusdescription varchar(50),
    itemcode varchar(20),
    itemdescription varchar(50),
    unitofmeasuredescription varchar(50),
    confirmedpickuomdescription varchar(50),
    pickingplateid varchar(50),
    fromlocationcode varchar(20),
    fromlocationtype varchar(4),
    fromlocationsequence varchar(50),
    pickingzoneid varchar(50),
    fromlocationtypedescription varchar(50),
    pickingzonecode varchar(20),
    pickstatuscodedescription varchar(50),
    lastsyncdate timestamp,
    warehouseid varchar(40),
    accountid varchar(40),
    businessunitid varchar(40),
    customerid varchar(50),
    fromlocationid varchar(40),
    fromplatenumber varchar(40),
    itemid varchar(40),
    pickquantity numeric,
    pickunitofmeasure varchar(4),
    pickingplatenumber varchar(40),
    tolocationid varchar(40),
    statuscode varchar(4),
    orderid varchar(40),
    fulfillmentid varchar(40),
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch numeric,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    taskstarted timestamp,
    taskended timestamp,
    taskstartuser varchar(320),
    confirmedpickuom varchar(20),
    pickstatuscode numeric,
    pickcompleted timestamp,
	CONSTRAINT subtask_id PRIMARY KEY (id)
);","Breaks down picking tasks into smaller, manageable units, detailing specific items to be picked, their quantities, source locations, and associated picking plates. This table enables granular tracking of the picking process."
picking.tagvalues,"CREATE TABLE picking.tagvalues (
    id varchar(40) NOT NULL,
    tagid varchar(40),
    entityid varchar(40),
    entityname varchar(256),
    attributename varchar(256),
    warehouseid varchar(40),
    accountid varchar(40),
    businessunitid varchar(40),
    customerid varchar(50),
    value varchar(256),
    createdby varchar(320),
    lastsyncdate timestamp,
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch int4,
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
CONSTRAINT tagvalues_id PRIMARY KEY (id, id, id)
);","Stores tag values associated with various entities, including information about the tag itself, the entity it's linked to, and audit details."
returns.return,"CREATE TABLE returns.return (
    id varchar(40) NOT NULL,
    accountid varchar(40),
    accountcode varchar(20),
    businessunitid varchar(40),
    businessunitnumber varchar(20),
    orderid varchar(40),
    ordertype varchar(50),
    sourceorderid varchar(50),
    referencenumber varchar(100),
    purchaseordernumber varchar(100),
    ordernumber varchar(50),
    status varchar(50),
    languagecode varchar(10),
    rmanumber varchar(40),
    returntype varchar(25),
    returnnoticenumber varchar(40),
    returndate timestamp,
    returneligibledate timestamp,
    returnexpirydate timestamp,
    returncancelleddate timestamp,
    referencenumber1 varchar(50),
    referencenumber2 varchar(50),
    referencenumber3 varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    returnid varchar(40),
    enteredat timestamp,
    languagedescription varchar(10),
    returnorderid varchar(40),
    exchangeorderid varchar(40),
    returnstatus varchar(50),
    returnlabelid varchar(40),
    shipdate timestamp,
    senderfullname varchar(256),
    senderfirstname varchar(50),
    senderlastname varchar(50),
    sendermiddlename varchar(50),
    senderprefix varchar(50),
    sendersuffix varchar(50),
    senderaddressline1 varchar(100),
    senderaddressline2 varchar(100),
    senderaddressline3 varchar(100),
    sendercity varchar(50),
    senderstatedescription varchar(50),
    senderpostalcode varchar(50),
    sendercountrydescription varchar(100),
    senderemail varchar(256),
    senderphone varchar(50),
    receiverfullname varchar(256),
    receiverfirstname varchar(50),
    receiverlastname varchar(50),
    receivermiddlename varchar(50),
    receiverprefix varchar(50),
    receiversuffix varchar(50),
    receiveraddressline1 varchar(100),
    receiveraddressline2 varchar(100),
    receiveraddressline3 varchar(100),
    receivercity varchar(50),
    receiverstatedescription varchar(50),
    receiverpostalcode varchar(50),
    receivercountrydescription varchar(100),
    receiveremail varchar(256),
    receiverphone varchar(50),
    carrierdescription varchar(50),
    deliveryservicedescription varchar(50),
    rateshopcode varchar(50),
    rateshopdescription varchar(50),
    parcelid varchar(40),
    shipmentid varchar(40),
    packageidentifier varchar(40),
    reprinturl varchar(500),
    returnlabelurl varchar(500),
    mastertrackingnumber varchar(40),
    trackingnumber varchar(40),
    actualrefundeddiscountamount varchar(50),
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch numeric,
    iscreationaltagcompleted bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    dropoffaddressline1 varchar(100),
    dropoffaddressline2 varchar(100),
    dropoffaddressline3 varchar(100),
    dropoffcity varchar(50),
    dropoffstate varchar(50),
    dropoffpostalcode varchar(50),
    dropoffcountry varchar(50),
    emailcc varchar(300),
    senderstate varchar(50),
    sendercountry varchar(100),
    receiverstate varchar(50),
    receivercountry varchar(100),
    carrier varchar(50),
    deliveryservice varchar(50),
CONSTRAINT return_id PRIMARY KEY (id)
);","Holds comprehensive details for each return, including order information, sender/receiver addresses, return status, and associated shipping details."
returns.returnitem,"CREATE TABLE returns.returnitem (
    id varchar(40) NOT NULL,
    returnid varchar(40),
    fulfillmentid varchar(40),
    fulfillmentorderdetailsid varchar(40),
    applineid varchar(50),
    sku varchar(256),
    description varchar(256),
    exchangesku varchar(256),
    exchangeitemdescription varchar(256),
    returnquantityuomdescription varchar(50),
    linenumber varchar(50),
    lotnumber varchar(256),
    status varchar(50),
    refundstatus varchar(50),
    ordered numeric,
    canceled numeric,
    invoiced numeric,
    refunded numeric,
    returned numeric,
    shipped numeric,
    returnorderid varchar(40),
    exchangeorderid varchar(40),
    refundinitiateddate timestamp,
    exchangeinitiateddate timestamp,
    errormessage varchar(200),
    exchangeorderstatus varchar(50),
    returnquantity numeric,
    returnquantityuom varchar(50),
    listpriceamount numeric,
    listpricecurrencycode varchar(50),
    omsisapproved bpchar,
    omsisdenied bpchar,
    omsdenialmessage varchar(200),
    returncomments varchar(500),
    refundtype varchar(50),
    refundamount numeric,
    refundcurrencycode varchar(50),
    refunddiscountamount numeric,
    refundtaxamount numeric,
    refundshippingamount numeric,
    actualrefundamount numeric,
    actualrefundcurrencycode varchar(50),
    actualrefunddiscountamount numeric,
    actualrefundtaxamount numeric,
    actualrefundshippingamount numeric,
    refundedsubtotal numeric,
    returnitemcondition varchar(50),
    returnitemconditioncomment varchar(200),
    refundamountrecommendation varchar(50),
    actualreturnquantity numeric,
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch numeric,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    exchangeordershippeddate timestamp,
    exchangeorderreceiveddate timestamp,
    exchangeorderdelivereddate timestamp,
    carrier varchar(40),
    trackingnumber varchar(50),
    returnreferencenumber varchar(50),
    exchangereferencenumber varchar(50),
    restockingfee numeric,
    returnsallowed bpchar,
    exchangeallowed bpchar,
    returndisposition bpchar,
    itembusinessunitid varchar(40),
    returnreasoncode varchar(50),
CONSTRAINT returnitem_id PRIMARY KEY (id)
);","Contains details for each item within a return, including SKU, quantities, refund status, exchange information, and item condition."
returns.returnsdefaultpolicy,"CREATE TABLE returns.returnsdefaultpolicy (
    id varchar(40) NOT NULL,
    returnssettingid varchar(40),
    languagecode varchar(10),
    languagedescription varchar(10),
    policytemplate text,
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch numeric,
    isactive bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    accountid varchar(50),
    accountcode varchar(20),
    businessunitid varchar(50),
    businessunitnumber varchar(20),
    customerid varchar(50),
    warehouseid varchar(50),
CONSTRAINT returnsdefaultpolicy_id PRIMARY KEY (id)
);","Defines default return policies, including the policy template and language, applicable to specific accounts, business units, customers, or warehouses."
returns.returnsemailtemplate,"CREATE TABLE returns.returnsemailtemplate (
    id varchar(40) NOT NULL,
    returnssettingid varchar(40),
    languagecode varchar(10),
    languagedescription varchar(10),
    emailtypeid varchar(40),
    emailtypename varchar(50),
    emailcc varchar(500),
    emailbcc varchar(500),
    emailsubject varchar(500),
    template text,
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch numeric,
    isactive bpchar,
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    templateurl varchar(500),
    accountid varchar(50),
    accountcode varchar(20),
    businessunitid varchar(50),
    businessunitnumber varchar(20),
    customerid varchar(50),
    warehouseid varchar(50),
CONSTRAINT returnsemailtemplate_id PRIMARY KEY (id)
);","Manages email templates for returns, including subject, body, CC/BCC, and associated settings for different email types and organizational units."
returns.returnsmailinginstruction,"CREATE TABLE returns.returnsmailinginstruction (
    id varchar(40) NOT NULL,
    returnssettingid varchar(40),
    languagecode varchar(10),
    languagedescription varchar(10),
    mailinginstruction text,
    returndisclaimer varchar(1000),
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch numeric,
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    accountid varchar(50),
    accountcode varchar(20),
    businessunitid varchar(50),
    businessunitnumber varchar(20),
    customerid varchar(50),
    warehouseid varchar(50),
CONSTRAINT returnsmailinginstruction_id PRIMARY KEY (id)
);","Stores mailing instructions and return disclaimers, customizable by language and applicable to various organizational levels."
returns.returnsreason,"CREATE TABLE returns.returnsreason (
    id varchar(40) NOT NULL,
    returnssettingid varchar(40),
    languagecode varchar(10),
    languagedescription varchar(10),
    reasontype varchar(10),
    reasoncode varchar(50),
    reasondescription varchar(100),
    accountid varchar(50),
    businessunitid varchar(50),
    businessunitnumber varchar(20),
    customerid varchar(50),
    warehouseid varchar(50),
    accountcode varchar(20),
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch numeric,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    isdefault bpchar,
CONSTRAINT returnsreason_id PRIMARY KEY (id)
);","Catalogs various return reasons with their codes, descriptions, and types, allowing for customization per account, business unit, customer, or warehouse."
returns.returnssetting,"CREATE TABLE returns.returnssetting (
    id varchar(40) NOT NULL,
    accountid varchar(40),
    accountcode varchar(20),
    businessunitid varchar(40),
    businessunitnumber varchar(20),
    title varchar(60),
    tagline varchar(100),
    iscancelenabled bpchar,
    isexchangeenabled bpchar,
    isbrandedtrackingenabled bpchar,
    logo text,
    returnwindow numeric,
    refundtrigger varchar(25),
    exchangeordertrigger varchar(25),
    csrreturnwindow numeric,
    labelexpirydays numeric,
    returnshippingwindow numeric,
    shippingdefaultheight numeric,
    shippingdefaultlength numeric,
    shippingdefaultwidth numeric,
    shippingdefaultdimensionuom varchar(10),
    shippingdefaultweight numeric,
    shippingdefaultweightuom varchar(10),
    bccemail varchar(200),
    supportphone varchar(100),
    supportemail varchar(200),
    customerid varchar(50),
    warehouseid varchar(50),
    shippingdefaultdimensionuomcode varchar(10),
    shippingdefaultdimensionuomdescription varchar(10),
    shippingdefaultweightuomcode varchar(10),
    shippingdefaultweightuomdescription varchar(10),
    isdefault bpchar,
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch numeric,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
CONSTRAINT returnssetting_id PRIMARY KEY (id)
);","Configures overall return settings, including return windows, refund/exchange triggers, shipping defaults, and branding options."
returns.returnsubtask,"CREATE TABLE returns.returnsubtask (
    id varchar(40) NOT NULL,
    returnsubtaskid varchar(40),
    createddate timestamp,
    createdby varchar(320),
    modifieddate timestamp,
    modifiedby varchar(320),
    timeinepoch numeric,
    accountid varchar(50),
    businessunitid varchar(50),
    warehouseid varchar(50),
    customerid varchar(50),
    returntaskid varchar(40),
    fulfillmentid varchar(50),
    errorcode varchar(15),
    errormessage text,
    fulfillmentorderdetailsid varchar(40),
    sku varchar(256),
    applineid varchar(50),
    returnquantity numeric,
    returnquantityuom varchar(50),
    exchangesku varchar(256),
    returncomments varchar(500),
    step varchar(50),
    status varchar(25),
    returnitemid varchar(40),
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    returnreasoncode varchar(50),
    returnsubtaskerrorid varchar(40),
CONSTRAINT returnsubtask_id PRIMARY KEY (id)
);","Tracks individual subtasks within a return process, detailing fulfillment, item information, quantities, and any associated errors or comments."
returns.returntask,"CREATE TABLE returns.returntask (
    id varchar(50) NOT NULL,
    returntaskerrorid varchar(50),
    createddate timestamp,
    createdby varchar(320),
    modifieddate timestamp,
    modifiedby varchar(320),
    timeinepoch numeric,
    accountid varchar(50),
    businessunitid varchar(50),
    warehouseid varchar(50),
    customerid varchar(50),
    orderid varchar(40),
    referencenumber varchar(50),
    status varchar(25),
    returntype varchar(25),
    languagecode varchar(10),
    returnid varchar(40),
    rmanumber varchar(40),
    cancelreason varchar(100),
    errorcode varchar(15),
    errormessage text,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    carrier varchar(50),
    deliveryservice varchar(50),
    returnrateshopcode varchar(50),
    emailcc varchar(300),
    account varchar(20),
    businessunit varchar(20),
    isdefault bpchar,
CONSTRAINT returntask_id PRIMARY KEY (id)
);","Records high-level return tasks, including order and return identifiers, status, type, and any errors encountered during the process."
returns.tagvalues,"CREATE TABLE returns.tagvalues (
    id varchar(40) NOT NULL,
    tagid varchar(40),
    entityid varchar(40),
    accountid varchar(50),
    businessunitid varchar(50),
    warehouseid varchar(50),
    customerid varchar(50),
    entityname varchar(256),
    attributename varchar(256),
    value varchar(256),
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch int4,
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    modifiedlocation varchar(200),
    updatedlocation varchar(200),
    hashkey varchar(256),
CONSTRAINT tagvalues_id PRIMARY KEY (id, id, id)
);","Stores tag values specifically for returns, linking tags to entities within the returns module and providing audit trail information."
returnsmanagement.plate,"CREATE TABLE returnsmanagement.plate (
    id varchar(50) NOT NULL,
    businessunitid varchar(50),
    accountid varchar(50),
    licenseplatenumber varchar(50),
    parent varchar(50),
    platetype varchar(50),
    locationid varchar(50),
    disposition varchar(50),
    returneditemid varchar(50),
    quantity int4,
    status varchar(40),
    createdtime timestamp,
    cancelledtime timestamp,
    closedtime timestamp,
    shippedtime timestamp,
    consigneeid varchar(50),
    label text,
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch numeric,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    rmanumber varchar(50),
    itemnumber varchar(40),
    itemdescription varchar(250),
    locationname varchar(40),
    dispositionid varchar(50),
    statusdescription varchar(200),
CONSTRAINT plate_id PRIMARY KEY (id)
);","Manages license plate information for returned items, including their status, location, disposition, and associated item details."
returnsmanagement.returneditemimages,"CREATE TABLE returnsmanagement.returneditemimages (
    id varchar(50) NOT NULL,
    returneditemid varchar(50),
    returnorderfulfillmentid varchar(50),
    imageurl varchar(500),
    sequence int4,
    timeinepoch numeric,
    createdby varchar(50),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    lastsyncdate timestamp,
CONSTRAINT returneditemimages_id PRIMARY KEY (id)
);","Stores URLs and metadata for images associated with returned items, linking them to specific returned items and fulfillment records."
returnsmanagement.returneditems,"CREATE TABLE returnsmanagement.returneditems (
    id varchar(50) NOT NULL,
    returnorderfulfillmentid varchar(50),
    status varchar(50),
    itemid varchar(50),
    productgroupid varchar(50),
    quantity int4,
    trackingnumber varchar(50),
    disposition varchar(50),
    plateid varchar(50),
    parentplateid varchar(50),
    licenseplatenumber varchar(50),
    timeinepoch numeric,
    createdby varchar(320),
    createddate timestamp,
    modifieddate timestamp,
    modifiedby varchar(320),
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    reviewnotes text,
    nextquestionid varchar(50),
    nextreviewrulequestionid varchar(50),
    reviewimagesaddressed bpchar,
    reviewnotesaddressed bpchar,
    itemnumber varchar(40),
    statusdescription varchar(200),
    dispositiondate timestamp,
    dispositionby varchar(320),
    businessunitid varchar(50),
    accountid varchar(50),
    palletstatus varchar(40),
    itemdescription varchar(250),
    locationid int4,
    locationname varchar(40),
    returnreasondescription varchar(100),
    unitofmeasure varchar(4),
    lotnumber varchar(40),
    weight float8,
    returnreasoncode varchar(50),
    parentlicenseplatenumber varchar(50),
    parentplatelocationid varchar(50),
CONSTRAINT returneditems_id PRIMARY KEY (id)
);","Details individual returned items, including their status, quantity, disposition, associated license plate information, and review notes."
returnsmanagement.returnorderfulfillment,"CREATE TABLE returnsmanagement.returnorderfulfillment (
    id varchar(50) NOT NULL,
    status varchar(50),
    statusdescription varchar(200),
    businessunitid varchar(50),
    accountid varchar(50),
    rmanumber varchar(50),
    fulfillmentid varchar(50),
    returnid varchar(50),
    ordernumber varchar(40),
    referencenumber varchar(30),
    synapsecustomerid varchar(40),
    synapsefacility varchar(40),
    createdby varchar(320),
    createddate timestamp,
    modifieddate timestamp,
    modifiedby varchar(320),
    timeinepoch numeric,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    preholdstatus varchar(50),
    preholdstatusdescription varchar(200),
CONSTRAINT returnorderfulfillment_id PRIMARY KEY (id)
);","Oversees the fulfillment process for return orders, tracking status, associated IDs, and relevant customer and facility information."
returnsmanagement.reviewresponses,"CREATE TABLE returnsmanagement.reviewresponses (
    id varchar(50) NOT NULL,
    returneditemid varchar(50),
    reviewrulequestionid varchar(50),
    question varchar(500),
    responseoption varchar(50),
    parentreviewresponseid varchar(50),
    disposition varchar(50),
    responseid varchar(50),
    createdby varchar(320),
    createddate timestamp,
    modifiedby varchar(320),
    modifieddate timestamp,
    timeinepoch numeric,
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    reworkinstruction text,
    reworkinstructionpriority int2,
    response text,
CONSTRAINT reviewresponses_id PRIMARY KEY (id)
);","Records responses to review questions for returned items, including the question, selected option, and any resulting disposition or rework instructions."
shipping.auditlog,"CREATE TABLE shipping.auditlog (
    id varchar(50) NOT NULL,
    createddate timestamp,
    createdby varchar(320),
    modifieddate timestamp,
    modifiedby varchar(320),
    timeinepoch numeric,
    auditsource varchar(10),
    parcelid varchar(50),
    isdeleted bpchar,
    isarchived bpchar,
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    accountid varchar(50),
    businessunitid varchar(50),
    customerid varchar(50),
    warehouseid varchar(50),
    partitionkey varchar(10),
CONSTRAINT auditlog_id PRIMARY KEY (id, id)
);","Logs audit trails for shipping-related activities, tracking changes and events related to parcels with associated user and timestamp information."
shipping.carrieraccounts,"CREATE TABLE shipping.carrieraccounts (
    id varchar(50) NOT NULL,
    carriercode varchar(50),
    carrierdescription varchar(150),
    createddate timestamp,
    createdby varchar(320),
    modifieddate timestamp,
    modifiedby varchar(320),
    timeinepoch numeric,
    carrierid varchar(50),
    shipperid varchar(50),
    accountname varchar(50),
    accountnumber varchar(100),
    accountid varchar(50),
    businessunitid varchar(50),
    warehouseid varchar(50),
    customerid varchar(50),
    apikey varchar(300),
    username varchar(100),
    password varchar(100),
    shipper varchar(100),
    referenceid varchar(100),
    referencekey varchar(100),
    token varchar(300),
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    instance varchar(100),
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    fsmsserver varchar(50),
    prefix varchar(50),
    allowcustomrates bpchar,
    allowcustomtimeintransit bpchar,
    partitionkey varchar(10),
CONSTRAINT carrieraccounts_id PRIMARY KEY (id, id)
);","Stores details for carrier accounts, including credentials, account numbers, and associated carrier services for shipping."
shipping.carrierservices,"CREATE TABLE shipping.carrierservices (
    id varchar(50) NOT NULL,
    description varchar(150),
    servicecode varchar(40),
    servicedescription varchar(100),
    carriercode varchar(40),
    carrierdescription varchar(100),
    accountid varchar(50),
    businessunitid varchar(50),
    warehouseid varchar(50),
    customerid varchar(50),
    createddate timestamp,
    createdby varchar(320),
    modifieddate timestamp,
    modifiedby varchar(320),
    timeinepoch numeric,
    carrierid varchar(50),
    serviceid varchar(50),
    carrieraccountid varchar(50),
    isdeleted bpchar,
    isarchived bpchar,
    isdefault bpchar,
    shipmenttype varchar(100),
    currentappversion varchar(7),
    modifiedappversion varchar(7),
    createdlocation varchar(200),
    updatedlocation varchar(200),
    partitionkey varchar(10),
CONSTRAINT carrierservices_id PRIMARY KEY (id, id)
);","Defines available carrier services, linking them to specific carriers and accounts, and providing details like service codes and descriptions."
