table_name,DDL
customersetup.organizationshifts,"CREATE TABLE customersetup.organizationshifts (
    id varchar(50) NOT NULL, -- organization shift id
    organizationid varchar(50), -- organization id from customersetup.organizations
    shiftid varchar(50), -- shift id
    issunday bpchar, -- Sunday flag
    ismonday bpchar, -- Monday flag
    istuesday bpchar, -- Tuesday flag
    iswednesday bpchar, -- Wednesday flag
    isthursday bpchar, -- Thursday flag
    isfriday bpchar, -- Friday flag
    issaturday bpchar, -- Saturday flag
    starttime varchar(5), -- shift start time
    endtime varchar(5), -- shift end time
    createdby varchar(250), -- user who created the record
    createddate timestamp, -- date when record was created
    modifiedby varchar(250), -- user who last modified the record
    modifieddate timestamp, -- date when record was last modified
    timeinepoch numeric, -- time in epoch format
    isdeleted bpchar, -- deletion status flag
    isarchived bpchar, -- archived status flag
    currentappversion varchar(7), -- current app version
    modifiedappversion varchar(7), -- modified app version
    createdlocation varchar(200), -- location where record was created
    updatedlocation varchar(200), -- location where record was updated
    accountid varchar(50), -- account id from customersetup.accounts
    businessunitid varchar(50), -- business unit id from customersetup.businessunits
    customerid varchar(50), -- customer id from customersetup.customers
    warehouseid varchar(50), -- warehouse id from customersetup.warehouses
    shiftcode varchar(40), -- shift code
    CONSTRAINT organizationshifts_id PRIMARY KEY (id)
);"
customersetup.organizationstores,"CREATE TABLE customersetup.organizationstores (
    id varchar(40) NOT NULL, -- organization store id
    organizationid varchar(40), -- organization id reference
    storeid varchar(40), -- store id reference
    createdby varchar(250), -- user who created the record
    createddate timestamp, -- date when record was created
    modifiedby varchar(250), -- user who last modified the record
    modifieddate timestamp, -- date when record was last modified
    timeinepoch numeric, -- time in epoch format
    isdeleted bpchar, -- deletion status flag
    isarchived bpchar, -- archived status flag
    isdefault bpchar, -- default flag
    platformid varchar(40), -- platform id reference
    storename varchar(256), -- store name
    accesstoken varchar(256), -- access token
    isregistered bpchar, -- registered flag
    isenabled bpchar, -- enabled flag
    orderwebhooksenabled bpchar, -- order webhooks enabled flag
    productwebhooksenabled bpchar, -- product webhooks enabled flag
    fulfillmentwebhooksenabled bpchar, -- fulfillment webhooks enabled flag
    apisecret varchar(50), -- API secret
    currentappversion varchar(7), -- current app version
    modifiedappversion varchar(7), -- modified app version
    createdlocation varchar(200), -- location where record was created
    updatedlocation varchar(200), -- location where record was updated
    accountid varchar(50), -- account id from customersetup.accounts
    businessunitid varchar(50), -- business unit id from customersetup.businessunits
    customerid varchar(50), -- customer id from customersetup.customers
    warehouseid varchar(50), -- warehouse id from customersetup.warehouses
    storeorganizationid varchar(40), -- store organization id
    accountcode varchar(15), -- account code
    businessunitnumber varchar(50), -- business unit number
    platform varchar(40), -- platform code
    CONSTRAINT organizationstores_id PRIMARY KEY (id)
);"
customersetup.pickcart,"CREATE TABLE customersetup.pickcart (
    id varchar(40) NOT NULL, -- pick cart id
    pickcartcode varchar(40), -- pick cart code
    statuscode varchar(40), -- status code
    locationid varchar(40), -- location id from customersetup.locations
    createdby varchar(250), -- user who created the record
    createddate timestamp, -- date when record was created
    modifiedby varchar(250), -- user who last modified the record
    modifieddate timestamp, -- date when record was last modified
    timeinepoch numeric, -- time in epoch format
    isdeleted bpchar, -- deletion status flag
    isarchived bpchar, -- archived status flag
    warehouseid varchar(40), -- warehouse id from customersetup.warehouses
    containerid varchar(40), -- container id from customersetup.container
    carttype varchar(10), -- cart type
    barcodetype varchar(10), -- barcode type
    description varchar(40), -- cart description
    currentappversion varchar(7), -- current app version
    modifiedappversion varchar(7), -- modified app version
    createdlocation varchar(200), -- location where record was created
    updatedlocation varchar(200), -- location where record was updated
    accountid varchar(50), -- account id from customersetup.accounts
    businessunitid varchar(50), -- business unit id from customersetup.businessunits
    customerid varchar(50), -- customer id from customersetup.customers
    CONSTRAINT pickcart_id PRIMARY KEY (id)
);"
customersetup.vendor,"CREATE TABLE customersetup.vendor (
    id varchar(50) NOT NULL, -- vendor id
    businessunitid varchar(50), -- business unit id from customersetup.businessunits
    vendorcode varchar(50), -- vendor code
    vendorname varchar(50), -- vendor name
    contact varchar(50), -- contact person
    addressline1 varchar(50), -- address line 1
    addressline2 varchar(50), -- address line 2
    city varchar(50), -- city
    state varchar(50), -- state
    countrycode varchar(10), -- country code
    postalcode varchar(10), -- postal code
    email varchar(50), -- email address
    createdby varchar(250), -- user who created the record
    createddate timestamp, -- date when record was created
    modifiedby varchar(250), -- user who last modified the record
    modifieddate timestamp, -- date when record was last modified
    timeinepoch numeric, -- time in epoch format
    isdeleted bpchar, -- deletion status flag
    isarchived bpchar, -- archived status flag
    isvendor bpchar, -- vendor flag
    issupplier bpchar, -- supplier flag
    currentappversion varchar(7), -- current app version
    modifiedappversion varchar(7), -- modified app version
    createdlocation varchar(200), -- location where record was created
    updatedlocation varchar(200), -- location where record was updated
    accountid varchar(50), -- account id from customersetup.accounts
    customerid varchar(50), -- customer id from customersetup.customers
    warehouseid varchar(50), -- warehouse id from customersetup.warehouses
    addressline3 varchar(50), -- address line 3
    phonenumber varchar(20), -- phone number
    CONSTRAINT vendor_id PRIMARY KEY (id)
);"
customersetup.warehousedocuments,"CREATE TABLE customersetup.warehousedocuments (
    id varchar(50) NOT NULL, -- warehouse document id
    warehouseid varchar(50) NOT NULL, -- warehouse id from customersetup.warehouses
    filename varchar(200) NOT NULL, -- file name
    filetype varchar(50) NOT NULL, -- file type
    url varchar(200) NOT NULL, -- document URL
    uploaddate timestamp, -- upload date
    createdby varchar(250), -- user who created the record
    createddate timestamp, -- date when record was created
    modifiedby varchar(250), -- user who last modified the record
    modifieddate timestamp, -- date when record was last modified
    timeinepoch numeric, -- time in epoch format
    isdeleted bpchar, -- deletion status flag
    isarchived bpchar, -- archived status flag
    currentappversion varchar(7), -- current app version
    modifiedappversion varchar(7), -- modified app version
    createdlocation varchar(200), -- location where record was created
    updatedlocation varchar(200), -- location where record was updated
    accountid varchar(50), -- account id from customersetup.accounts
    businessunitid varchar(50), -- business unit id from customersetup.businessunits
    customerid varchar(50), -- customer id from customersetup.customers
    CONSTRAINT warehousedocuments_id PRIMARY KEY (id)
);"
customersetup.warehouseorganizations,"CREATE TABLE customersetup.warehouseorganizations (
    id varchar(50) NOT NULL, -- warehouse organization id
    warehouseid varchar(50) NOT NULL, -- warehouse id reference
    organizationid varchar(50) NOT NULL, -- organization id reference
    isactive bpchar, -- active status flag
    activedate timestamp, -- date when organization became active
    inactivedate timestamp, -- date when organization became inactive
    createdby varchar(250), -- user who created the record
    createddate timestamp, -- date when record was created
    modifiedby varchar(250), -- user who last modified the record
    modifieddate timestamp, -- date when record was last modified
    timeinepoch numeric, -- time in epoch format
    isdeleted bpchar, -- deletion status flag
    isarchived bpchar, -- archived status flag
    currentappversion varchar(7), -- current app version
    modifiedappversion varchar(7), -- modified app version
    createdlocation varchar(200), -- location where record was created
    updatedlocation varchar(200), -- location where record was updated
    accountid varchar(50), -- account id from customersetup.accounts
    businessunitid varchar(50), -- business unit id from customersetup.businessunits
    customerid varchar(50), -- customer id from customersetup.customers
    accountdescription varchar(40), -- account description from
    accountcode varchar(15), -- account code from customersetup.accounts
    businessunitnumber varchar(50), -- business unit number from customersetup.businessunits
    customer varchar(50), -- customer name from customersetup.customers
    CONSTRAINT warehouseorganizations_id PRIMARY KEY (id)
);"
customersetup.warehouses,"CREATE TABLE customersetup.warehouses (
    id varchar(50) NOT NULL, -- warehouse id
    name varchar(200), -- warehouse name
    campusid varchar(50), -- campus id reference
    abbreviation varchar(50), -- warehouse abbreviation
    addressline1 varchar(200), -- address line 1
    addressline2 varchar(200), -- address line 2
    addressline3 varchar(200), -- address line 3
    city varchar(35), -- city
    state varchar(2), -- state
    postalcode varchar(10), -- postal code
    country varchar(3), -- country
    timezone varchar(50), -- timezone
    isactive bpchar, -- active status flag
    activedate timestamp, -- date when warehouse became active
    inactivedate timestamp, -- date when warehouse became inactive
    createdby varchar(250), -- user who created the record
    createddate timestamp, -- date when record was created
    modifiedby varchar(250), -- user who last modified the record
    modifieddate timestamp, -- date when record was last modified
    timeinepoch numeric, -- time in epoch format
    isdeleted bpchar, -- deletion status flag
    isarchived bpchar, -- archived status flag
    buildingid varchar(50), -- building id from customersetup.buildings
    phonenumber varchar(20), -- phone number
    currentappversion varchar(7), -- current app version
    modifiedappversion varchar(7), -- modified app version
    createdlocation varchar(200), -- location where record was created
    updatedlocation varchar(200), -- location where record was updated
    buildingcode varchar(50), -- building code
    campuscode varchar(40), -- campus code
    campuscodedescription varchar(40), -- campus code description
    statedescription varchar(40), -- state description
    countrydescription varchar(40), -- country description
    timezonedescription varchar(40), -- timezone description
    CONSTRAINT warehouses_id PRIMARY KEY (id)
);"
customersetup.warehousesites,"CREATE TABLE customersetup.warehousesites (
    id varchar(50) NOT NULL, -- warehouse site id
    warehouseid varchar(50) NOT NULL, -- warehouse id from customersetup.warehouses
    createdby varchar(250), -- user who created the record
    createddate timestamp, -- date when record was created
    modifiedby varchar(250), -- user who last modified the record
    modifieddate timestamp, -- date when record was last modified
    timeinepoch numeric, -- time in epoch format
    isdeleted bpchar, -- deletion status flag
    isarchived bpchar, -- archived status flag
    siteid varchar(50), -- site id reference
    currentappversion varchar(7), -- current app version
    modifiedappversion varchar(7), -- modified app version
    createdlocation varchar(200), -- location where record was created
    updatedlocation varchar(200), -- location where record was updated
    accountid varchar(50), -- account id from customersetup.accounts
    businessunitid varchar(50), -- business unit id from customersetup.businessunits
    customerid varchar(50), -- customer id from customersetup.customers
    sitecode varchar(40) NOT NULL, -- site code
    CONSTRAINT warehousesites_id PRIMARY KEY (id)
);"
document.labeltemplates,"CREATE TABLE document.labeltemplates (
    id varchar(50) NOT NULL, -- unique identifier for label template
    createddate timestamp, -- date when template was created
    createdby varchar(20), -- user who created the template
    modifieddate timestamp, -- date when template was last modified
    modifiedby varchar(20), -- user who last modified the template
    timeinepoch numeric, -- time in epoch format
    effectivestartdate timestamp, -- effective start date for template
    effectiveenddate timestamp, -- effective end date for template
    code varchar(20), -- template code identifier
    description varchar(150), -- template description
    typeid varchar(50), -- label type id reference
    template bytea, -- binary template data
    templateschema bytea, -- binary template schema data
    isdeleted bpchar, -- deletion status flag
    isarchived bpchar, -- archived status flag
    isdefault bpchar, -- default template flag
    currentappversion varchar(7), -- current application version
    modifiedappversion varchar(7), -- application version when last modified
    createdlocation varchar(200), -- location where template was created
    updatedlocation varchar(200), -- location where template was updated
    templateheight numeric, -- template height dimension
    templatewidth numeric, -- template width dimension
    accountid varchar(50), -- account id from customersetup.accounts
    businessunitid varchar(50), -- business unit id from customersetup.businessunits
    customerid varchar(50), -- customer id from customersetup.customers
    warehouseid varchar(50), -- warehouse id from customersetup.warehouses
    partitionkey varchar(10), -- partition key for data distribution
	CONSTRAINT labeltemplates_id PRIMARY KEY (id, id)
);"
document.labeltypes,"CREATE TABLE document.labeltypes (
    id varchar(50) NOT NULL, -- unique identifier for label type
    createddate timestamp, -- date when label type was created
    createdby varchar(20), -- user who created the label type
    modifieddate timestamp, -- date when label type was last modified
    modifiedby varchar(20), -- user who last modified the label type
    timeinepoch numeric, -- time in epoch format
    code varchar(40), -- label type code
    description varchar(150), -- label type description
    isdeleted bpchar, -- deletion status flag
    isarchived bpchar, -- archived status flag
    isdefault bpchar, -- default label type flag
    currentappversion varchar(7), -- current application version
    modifiedappversion varchar(7), -- application version when last modified
    createdlocation varchar(200), -- location where label type was created
    updatedlocation varchar(200), -- location where label type was updated
    accountid varchar(50), -- account id from customersetup.accounts
    businessunitid varchar(50), -- business unit id from customersetup.businessunits
    customerid varchar(50), -- customer id from customersetup.customers
    warehouseid varchar(50), -- warehouse id from customersetup.warehouses
    partitionkey varchar(10), -- partition key for data distribution
	CONSTRAINT labeltypes_id PRIMARY KEY (id, id)
);"
document.shiplabeltemplates,"CREATE TABLE document.shiplabeltemplates (
    id varchar(50) NOT NULL, -- unique identifier for ship label template
    createddate timestamp, -- date when template was created
    createdby varchar(20), -- user who created the template
    modifieddate timestamp, -- date when template was last modified
    modifiedby varchar(20), -- user who last modified the template
    timeinepoch numeric, -- time in epoch format
    effectivestartdate timestamp, -- effective start date for template
    effectiveenddate timestamp, -- effective end date for template
    typeid varchar(50), -- label type id reference
    shipserviceid varchar(50), -- shipping service id reference
    template bytea, -- binary template data
    templateschema bytea, -- binary template schema data
    isdeleted bpchar, -- deletion status flag
    isarchived bpchar, -- archived status flag
    isdefault bpchar, -- default template flag
    templatecodeid varchar(50), -- template code id reference
    currentappversion varchar(7), -- current application version
    modifiedappversion varchar(7), -- application version when last modified
    createdlocation varchar(200), -- location where template was created
    updatedlocation varchar(200), -- location where template was updated
    templateheight numeric, -- template height dimension
    templatewidth numeric, -- template width dimension
    accountid varchar(50), -- account id from customersetup.accounts
    businessunitid varchar(50), -- business unit id from customersetup.businessunits
    customerid varchar(50), -- customer id from customersetup.customers
    warehouseid varchar(50), -- warehouse id from customersetup.warehouses
    partitionkey varchar(10), -- partition key for data distribution
	CONSTRAINT shiplabeltemplates_id PRIMARY KEY (id, id)
);"
document.shipservices,"CREATE TABLE document.shipservices (
    id varchar(50) NOT NULL, -- unique identifier for shipping service
    createddate timestamp, -- date when service was created
    createdby varchar(20), -- user who created the service
    modifieddate timestamp, -- date when service was last modified
    modifiedby varchar(20), -- user who last modified the service
    timeinepoch numeric, -- time in epoch format
    description varchar(150), -- shipping service description
    carrier varchar(50), -- carrier name or code
    service varchar(50), -- service type or name
    isdeleted bpchar, -- deletion status flag
    isarchived bpchar, -- archived status flag
    isdefault bpchar, -- default service flag
    currentappversion varchar(7), -- current application version
    modifiedappversion varchar(7), -- application version when last modified
    createdlocation varchar(200), -- location where service was created
    updatedlocation varchar(200), -- location where service was updated
    accountid varchar(50), -- account id from customersetup.accounts
    businessunitid varchar(50), -- business unit id from customersetup.businessunits
    customerid varchar(50), -- customer id from customersetup.customers
    warehouseid varchar(50), -- warehouse id from customersetup.warehouses
    partitionkey varchar(10), -- partition key for data distribution
	CONSTRAINT shipservices_id PRIMARY KEY (id, id)
);"
document.templatecodes,"CREATE TABLE document.templatecodes (
    id varchar(50) NOT NULL, -- unique identifier for template code
    createddate timestamp, -- date when template code was created
    createdby varchar(20), -- user who created the template code
    modifieddate timestamp, -- date when template code was last modified
    modifiedby varchar(20), -- user who last modified the template code
    timeinepoch numeric, -- time in epoch format
    code varchar(25), -- template code identifier
    description varchar(100), -- template code description
    isdeleted bpchar, -- deletion status flag
    isarchived bpchar, -- archived status flag
    isdefault bpchar, -- default template code flag
    currentappversion varchar(7), -- current application version
    modifiedappversion varchar(7), -- application version when last modified
    createdlocation varchar(200), -- location where template code was created
    updatedlocation varchar(200), -- location where template code was updated
    accountid varchar(50), -- account id from customersetup.accounts
    businessunitid varchar(50), -- business unit id from customersetup.businessunits
    customerid varchar(50), -- customer id from customersetup.customers
    warehouseid varchar(50), -- warehouse id from customersetup.warehouses
    partitionkey varchar(10), -- partition key for data distribution
	CONSTRAINT templatecodes_id PRIMARY KEY (id, id)
);"
inventorycontrol.cyclecountactivitydetail,"CREATE TABLE inventorycontrol.cyclecountactivitydetail (
    id varchar(40) NOT NULL, -- unique identifier for cycle count activity detail
    warehouseid varchar(40), -- warehouse id from customersetup.warehouses
    cyclecountactivityid varchar(40), -- cycle count activity id reference
    plateid varchar(40), -- inventory plate id reference
    taskid varchar(40), -- task id reference
    tasknumber varchar(40), -- task number identifier
    activityuser varchar(320), -- user performing the activity
    activitydate timestamp, -- date when activity was performed
    customerid varchar(40), -- customer id from customersetup.customers
    status varchar(4), -- current status code
    statusdesc varchar(80), -- status description
    cyclecountid varchar(40), -- cycle count id reference
    businessunitidentered varchar(40), -- business unit id entered by user
    accountidentered varchar(40), -- account id entered by user
    itemidentered varchar(40), -- item id entered by user
    quantityentered numeric, -- quantity entered by user
    platenumberentered varchar(50), -- plate number entered by user
    lotnumberentered varchar(80), -- lot number entered by user
    vendorentered varchar(40), -- vendor entered by user
    locationidentered varchar(40), -- location id entered by user
    serialnumberentered varchar(80), -- serial number entered by user
    manufacturedateentered date, -- manufacture date entered by user
    expirationdateentered date, -- expiration date entered by user
    countryoforiginentered varchar(4), -- country of origin entered by user
    caseqrcodeentered varchar(80), -- case QR code entered by user
    inventoryclassentered varchar(4), -- inventory class entered by user
    unitofmeasureentered varchar(4), -- unit of measure entered by user
    warehouse varchar(10), -- warehouse code
    businessunitid varchar(40), -- business unit id from customersetup.businessunits
    accountid varchar(40), -- account id from customersetup.accounts
    account varchar(10), -- account code
    itemcodeentered varchar(10), -- item code entered by user
    locationentered varchar(10), -- location code entered by user
    systemplatenumber varchar(40), -- system plate number
    systemitemid varchar(40), -- system item id
    systemquantity numeric, -- system recorded quantity
    itemcode varchar(10), -- system item code
    systemlotnumber varchar(80), -- system lot number
    systemvendor varchar(40), -- system vendor
    systemlocationid varchar(40), -- system location id
    location varchar(10), -- system location code
    systemserialnumber varchar(80), -- system serial number
    systemmanufacturedate date, -- system manufacture date
    systemexpirationdate date, -- system expiration date
    systemcountryoforigin varchar(4), -- system country of origin
    systemunitofmeasure varchar(4), -- system unit of measure
    systemcaseqrcode varchar(80), -- system case QR code
    systeminventoryclass varchar(4), -- system inventory class
    matchingtaskid varchar(40), -- matching task id reference
    isuncountedcount bpchar, -- flag for uncounted count
    countsequence numeric, -- count sequence number
    businessunit varchar(10), -- business unit code
    countseq numeric, -- count sequence
    createdby varchar(320), -- user who created the record
    createddate timestamp, -- date when record was created
    modifiedby varchar(320), -- user who last modified the record
    modifieddate timestamp, -- date when record was last modified
    timeinepoch numeric, -- time in epoch format
    isdeleted bpchar, -- deletion status flag
    isarchived bpchar, -- archived status flag
    currentappversion varchar(7), -- current application version
    modifiedappversion varchar(7), -- application version when last modified
    createdlocation varchar(200), -- location where record was created
    updatedlocation varchar(200), -- location where record was updated
    platenumber varchar(50), -- plate number
    itemid varchar(40), -- item id
    quantity numeric, -- quantity
    lotnumber varchar(80), -- lot number
    vendor varchar(40), -- vendor
    locationid varchar(40), -- location id
    serialnumber varchar(80), -- serial number
    manufacturedate date, -- manufacture date
    expirationdate date, -- expiration date
    countryoforigin varchar(4), -- country of origin
    unitofmeasure varchar(4), -- unit of measure
    caseqrcode varchar(80), -- case QR code
    inventoryclass varchar(4), -- inventory class
	CONSTRAINT cyclecountactivitydetail_id PRIMARY KEY (id)
);"
